timestamp,device,event,detail,x,y
1760445136.504018,mouse,move,,847.0,727.0
1760445136.5109324,mouse,move,,846.0,727.0
1760445136.5237153,mouse,move,,846.0,727.0
1760445136.5438402,mouse,move,,845.0,727.0
1760445136.555983,mouse,move,,844.0,727.0
1760445136.6278653,mouse,move,,844.0,727.0
1760445136.6309505,mouse,move,,844.0,726.0
1760445136.6359649,mouse,move,,843.0,726.0
1760445136.6596425,mouse,move,,842.0,726.0
1760445136.66379,mouse,move,,841.0,726.0
1760445136.6675127,mouse,move,,841.0,727.0
1760445136.6717396,mouse,move,,839.0,727.0
1760445136.6757371,mouse,move,,838.0,729.0
1760445136.679262,mouse,move,,837.0,731.0
1760445136.6839585,mouse,move,,837.0,732.0
1760445136.6874287,mouse,move,,836.0,733.0
1760445136.6915677,mouse,move,,835.0,735.0
1760445136.695675,mouse,move,,834.0,736.0
1760445136.6999776,mouse,move,,833.0,737.0
1760445136.7030728,mouse,move,,833.0,738.0
1760445136.7075806,mouse,move,,832.0,739.0
1760445136.7115884,mouse,move,,831.0,740.0
1760445136.7152827,mouse,move,,830.0,742.0
1760445136.7193685,mouse,move,,829.0,744.0
1760445136.7234306,mouse,move,,828.0,745.0
1760445136.7269516,mouse,move,,827.0,747.0
1760445136.7310195,mouse,move,,827.0,749.0
1760445136.735224,mouse,move,,825.0,750.0
1760445136.7393544,mouse,move,,824.0,752.0
1760445136.7435646,mouse,move,,822.0,755.0
1760445136.74723,mouse,move,,821.0,758.0
1760445136.7517464,mouse,move,,819.0,762.0
1760445136.755863,mouse,move,,818.0,764.0
1760445136.7599487,mouse,move,,816.0,768.0
1760445136.7631526,mouse,move,,815.0,772.0
1760445136.7673237,mouse,move,,813.0,775.0
1760445136.771844,mouse,move,,812.0,779.0
1760445136.7751093,mouse,move,,810.0,782.0
1760445136.7797382,mouse,move,,809.0,785.0
1760445136.7832558,mouse,move,,808.0,789.0
1760445136.7871313,mouse,move,,806.0,793.0
1760445136.7913113,mouse,move,,805.0,797.0
1760445136.7958739,mouse,move,,804.0,801.0
1760445136.7995262,mouse,move,,803.0,805.0
1760445136.8030338,mouse,move,,801.0,809.0
1760445136.8070486,mouse,move,,800.0,813.0
1760445136.81157,mouse,move,,798.0,817.0
1760445136.8150852,mouse,move,,797.0,821.0
1760445136.8195987,mouse,move,,795.0,825.0
1760445136.8236148,mouse,move,,794.0,829.0
1760445136.8272498,mouse,move,,792.0,835.0
1760445136.8318987,mouse,move,,791.0,839.0
1760445136.8349044,mouse,move,,789.0,843.0
1760445136.8395424,mouse,move,,788.0,847.0
1760445136.8431613,mouse,move,,787.0,850.0
1760445136.847785,mouse,move,,786.0,854.0
1760445136.8518,mouse,move,,785.0,858.0
1760445136.855749,mouse,move,,783.0,862.0
1760445136.8597453,mouse,move,,782.0,866.0
1760445136.862765,mouse,move,,781.0,870.0
1760445136.8674486,mouse,move,,779.0,874.0
1760445136.8711553,mouse,move,,778.0,878.0
1760445136.8758092,mouse,move,,777.0,882.0
1760445136.879824,mouse,move,,775.0,886.0
1760445136.8833497,mouse,move,,774.0,890.0
1760445136.8877475,mouse,move,,773.0,894.0
1760445136.890761,mouse,move,,771.0,898.0
1760445136.8950903,mouse,move,,770.0,901.0
1760445136.8989654,mouse,move,,769.0,904.0
1760445136.9037461,mouse,move,,768.0,908.0
1760445136.9069753,mouse,move,,766.0,912.0
1760445136.9115577,mouse,move,,765.0,916.0
1760445136.915748,mouse,move,,763.0,920.0
1760445136.9197624,mouse,move,,761.0,924.0
1760445136.9237444,mouse,move,,759.0,929.0
1760445136.9272683,mouse,move,,756.0,931.0
1760445136.9317243,mouse,move,,754.0,934.0
1760445136.9357219,mouse,move,,752.0,936.0
1760445136.939871,mouse,move,,751.0,937.0
1760445136.9433827,mouse,move,,750.0,938.0
1760445136.9475167,mouse,move,,749.0,938.0
1760445136.9515166,mouse,move,,748.0,939.0
1760445136.9556353,mouse,move,,748.0,939.0
1760445136.959159,mouse,move,,747.0,940.0
1760445136.9636877,mouse,move,,746.0,940.0
1760445136.9666822,mouse,move,,745.0,940.0
1760445136.971264,mouse,move,,743.0,940.0
1760445136.9758427,mouse,move,,741.0,940.0
1760445136.9793518,mouse,move,,739.0,940.0
1760445136.9833617,mouse,move,,736.0,940.0
1760445136.9878864,mouse,move,,734.0,940.0
1760445136.9914064,mouse,move,,730.0,940.0
1760445136.9959283,mouse,move,,726.0,940.0
1760445136.9990232,mouse,move,,722.0,938.0
1760445137.003608,mouse,move,,715.0,935.0
1760445137.0071306,mouse,move,,707.0,932.0
1760445137.0111454,mouse,move,,700.0,928.0
1760445137.0157459,mouse,move,,691.0,923.0
1760445137.0197945,mouse,move,,684.0,919.0
1760445137.0238101,mouse,move,,674.0,914.0
1760445137.0276098,mouse,move,,665.0,909.0
1760445137.0319693,mouse,move,,658.0,904.0
1760445137.0356948,mouse,move,,649.0,899.0
1760445137.0390875,mouse,move,,640.0,893.0
1760445137.0432494,mouse,move,,631.0,888.0
1760445137.0477479,mouse,move,,622.0,883.0
1760445137.051747,mouse,move,,612.0,876.0
1760445137.0550559,mouse,move,,605.0,870.0
1760445137.0592027,mouse,move,,597.0,864.0
1760445137.063358,mouse,move,,589.0,856.0
1760445137.0675068,mouse,move,,582.0,850.0
1760445137.0717473,mouse,move,,574.0,840.0
1760445137.0757613,mouse,move,,567.0,833.0
1760445137.079415,mouse,move,,561.0,823.0
1760445137.0836556,mouse,move,,556.0,814.0
1760445137.0872507,mouse,move,,552.0,804.0
1760445137.0917592,mouse,move,,546.0,795.0
1760445137.0957527,mouse,move,,543.0,786.0
1760445137.0989366,mouse,move,,539.0,775.0
1760445137.1024606,mouse,move,,535.0,766.0
1760445137.107478,mouse,move,,532.0,758.0
1760445137.1114848,mouse,move,,530.0,750.0
1760445137.1149988,mouse,move,,527.0,742.0
1760445137.1185055,mouse,move,,526.0,733.0
1760445137.1237154,mouse,move,,525.0,724.0
1760445137.1272264,mouse,move,,524.0,717.0
1760445137.1311204,mouse,move,,524.0,711.0
1760445137.135117,mouse,move,,524.0,702.0
1760445137.1396742,mouse,move,,524.0,695.0
1760445137.1438203,mouse,move,,524.0,687.0
1760445137.1479416,mouse,move,,524.0,679.0
1760445137.1512032,mouse,move,,524.0,669.0
1760445137.155703,mouse,move,,524.0,659.0
1760445137.1595016,mouse,move,,524.0,648.0
1760445137.1635327,mouse,move,,527.0,638.0
1760445137.1677575,mouse,move,,528.0,629.0
1760445137.1717474,mouse,move,,531.0,619.0
1760445137.1747649,mouse,move,,533.0,609.0
1760445137.1792846,mouse,move,,536.0,600.0
1760445137.183891,mouse,move,,538.0,590.0
1760445137.1875336,mouse,move,,541.0,581.0
1760445137.1905327,mouse,move,,545.0,572.0
1760445137.1957004,mouse,move,,550.0,561.0
1760445137.1997476,mouse,move,,556.0,552.0
1760445137.2032995,mouse,move,,563.0,543.0
1760445137.2078402,mouse,move,,570.0,534.0
1760445137.2109509,mouse,move,,576.0,524.0
1760445137.2150779,mouse,move,,583.0,515.0
1760445137.2196736,mouse,move,,591.0,506.0
1760445137.2236974,mouse,move,,598.0,498.0
1760445137.2277467,mouse,move,,608.0,490.0
1760445137.2315612,mouse,move,,616.0,481.0
1760445137.2357185,mouse,move,,625.0,472.0
1760445137.239716,mouse,move,,636.0,463.0
1760445137.2438998,mouse,move,,648.0,455.0
1760445137.2477474,mouse,move,,661.0,447.0
1760445137.2508795,mouse,move,,673.0,439.0
1760445137.2549946,mouse,move,,687.0,432.0
1760445137.2596543,mouse,move,,699.0,423.0
1760445137.2639198,mouse,move,,712.0,417.0
1760445137.2669213,mouse,move,,724.0,411.0
1760445137.2710476,mouse,move,,736.0,404.0
1760445137.2757485,mouse,move,,750.0,400.0
1760445137.279747,mouse,move,,762.0,393.0
1760445137.2827606,mouse,move,,776.0,389.0
1760445137.2870057,mouse,move,,788.0,385.0
1760445137.2913523,mouse,move,,800.0,380.0
1760445137.29504,mouse,move,,814.0,377.0
1760445137.2997084,mouse,move,,826.0,374.0
1760445137.3037336,mouse,move,,836.0,372.0
