subject,sessionInd,generated,rep,H..,DD...t,UD...t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.5,UD.e.5,H.5,DD.5.Shift.r,UD.5.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l
ahdecas,1,0,0,0.07334613800048828,0.23040223121643066,0.15705609321594238,0.12108397483825684,0.1517505645751953,0.030666589736938477,0.08214974403381348,0.13693022727966309,0.05478048324584961,0.1177217960357666,0.38831543922424316,0.27059364318847656,0.08843016624450684,0.43807244300842285,0.349642276763916,0.06944942474365234,0.5256006717681885,0.45586204528808594,0.06944942474365234,0.11869335174560547,0.049243927001953125,0.08193492889404297,0.1581587791442871,0.07622385025024414,0.08189582824707031,0.17615199089050293,0.09425616264343262,0.08202862739562988
ahdecas,1,0,1,0.07548880577087402,0.23680472373962402,0.16131591796875,0.08738994598388672,0.16529202461242676,0.07790207862854004,0.08127522468566895,0.11771488189697266,0.03643965721130371,0.10315227508544922,0.2769918441772461,0.17383956909179688,0.08091235160827637,0.2779684066772461,0.19705605506896973,0.32307934761047363,0.08356785774230957,0.4066472053527832,0.32307934761047363,0.07644248008728027,0.13158512115478516,0.05514264106750488,0.08148431777954102,0.17215347290039062,0.09066915512084961,0.0712273120880127,0.16660594940185547,0.09537863731384277
ahdecas,1,0,2,0.08068299293518066,0.221527099609375,0.14084410667419434,0.09886622428894043,0.20864319801330566,0.10977697372436523,0.06781172752380371,0.09327197074890137,0.025460243225097656,0.09451460838317871,0.274127721786499,0.1796131134033203,0.0837545394897461,0.2783534526824951,0.19459891319274902,0.08397030830383301,0.39531469345092773,0.3189973831176758,0.08397030830383301,0.13802075386047363,0.054050445556640625,0.09547281265258789,0.18625879287719727,0.09078598022460938,0.08760666847229004,0.1632697582244873,0.07566308975219727,0.08925151824951172
ahdecas,1,0,3,0.06222796440124512,0.22063350677490234,0.15840554237365723,0.08003664016723633,0.1476883888244629,0.06765174865722656,0.07313990592956543,0.140791654586792,0.08599162101745605,0.09721517562866211,0.31230759620666504,0.21509242057800293,0.06411433219909668,0.24849557876586914,0.18438124656677246,0.3318166732788086,0.06466031074523926,0.39647698402404785,0.3318166732788086,0.07752633094787598,0.11686849594116211,0.03934216499328613,0.08104515075683594,0.31053686141967773,0.2294917106628418,0.10609173774719238,0.21387052536010742,0.10777878761291504
ahdecas,1,0,4,0.06592512130737305,0.24703264236450195,0.1811075210571289,0.08805584907531738,0.1490488052368164,0.06099295616149902,0.07600188255310059,0.11017298698425293,0.034171104431152344,0.09783816337585449,0.2288351058959961,0.1309969425201416,0.08022665977478027,0.2537684440612793,0.17354178428649902,0.06894111633300781,0.3565511703491211,0.28789377212524414,0.06894111633300781,0.12971115112304688,0.06077003479003906,0.08855080604553223,0.18798494338989258,0.09943413734436035,0.08179450035095215,0.15857410430908203,0.07677960395812988,0.07875514030456543
ahdecas,1,0,6,0.09450960159301758,0.2397620677947998,0.14525246620178223,0.07544279098510742,0.14139437675476074,0.06595158576965332,0.07488775253295898,0.08163213729858398,0.006744384765625,0.10262894630432129,0.287351131439209,0.1847221851348877,0.08083486557006836,0.2912275791168213,0.21039271354675293,0.08289122581481934,0.44219350814819336,0.3653550148010254,0.08289122581481934,0.12974047660827637,0.04684925079345703,0.08872699737548828,0.16404056549072266,0.07531356811523438,0.08563041687011719,0.17596745491027832,0.09033703804016113,0.07502245903015137
ahdecas,1,0,7,0.08490514755249023,0.2747313976287842,0.18982625007629395,0.08364582061767578,0.1330702304840088,0.04942440986633301,0.08133506774902344,0.11999297142028809,0.03865790367126465,0.08971428871154785,0.2840464115142822,0.19433212280273438,0.08765578269958496,0.28676915168762207,0.1991133689880371,0.07844376564025879,0.41667604446411133,0.3410773277282715,0.07844376564025879,0.13114547729492188,0.052701711654663086,0.0945901870727539,0.17965960502624512,0.08506941795349121,0.07577943801879883,0.17152929306030273,0.0957498550415039,0.07578229904174805
ahdecas,1,0,8,0.07692217826843262,0.17739319801330566,0.10047101974487305,0.10867738723754883,0.15593314170837402,0.047255754470825195,0.08036518096923828,0.08647632598876953,0.00611114501953125,0.08417487144470215,0.2922959327697754,0.20812106132507324,0.08492374420166016,0.33399057388305664,0.24906682968139648,0.06367111206054688,0.3679957389831543,0.30019354820251465,0.06367111206054688,0.1634840965270996,0.09981298446655273,0.10311388969421387,0.16737794876098633,0.06426405906677246,0.08850860595703125,0.1948707103729248,0.10636210441589355,0.07033061981201172
ahdecas,1,0,9,0.08092617988586426,0.22343826293945312,0.14251208305358887,0.0931386947631836,0.1413586139678955,0.048219919204711914,0.06896018981933594,0.12148284912109375,0.05252265930175781,0.10415172576904297,0.27347373962402344,0.16932201385498047,0.08241558074951172,0.3032393455505371,0.2208237648010254,0.08667874336242676,0.43186259269714355,0.3553633689880371,0.08667874336242676,0.18229269981384277,0.09561395645141602,0.07467031478881836,0.1478710174560547,0.07320070266723633,0.08818721771240234,0.17966389656066895,0.0914766788482666,0.07030010223388672
ahdecas,1,0,10,0.07017207145690918,0.1963803768157959,0.12620830535888672,0.08215975761413574,0.16271448135375977,0.08055472373962402,0.0771939754486084,0.09064245223999023,0.013448476791381836,0.09354591369628906,0.29225754737854004,0.19871163368225098,0.07449507713317871,0.2577173709869385,0.18322229385375977,0.08235597610473633,0.41173672676086426,0.3346445560455322,0.08235597610473633,0.14740800857543945,0.06505203247070312,0.07092452049255371,0.16930341720581055,0.09837889671325684,0.08083152770996094,0.18947339057922363,0.1086418628692627,0.07133102416992188
ahdecas,1,0,11,0.05181598663330078,0.6253070831298828,0.573491096496582,0.11151742935180664,0.14205241203308105,0.030534982681274414,0.08228349685668945,0.09229803085327148,0.010014533996582031,0.10552239418029785,0.3918132781982422,0.28629088401794434,0.08873701095581055,0.4100019931793213,0.32126498222351074,0.07022786140441895,0.49678874015808105,0.42798948287963867,0.07022786140441895,0.11555886268615723,0.04533100128173828,0.10514688491821289,0.19043374061584473,0.08528685569763184,0.08935141563415527,0.19064950942993164,0.10129809379577637,0.07683992385864258
