VK,HT,FT
97,69,-1
96,78,200
96,64,149
96,100,119
160,265,232
80,55,164
65,80,148
67,78,201
73,124,371
69,64,64
78,67,99
84,104,94
69,63,136
32,109,87
67,72,141
85,78,244
82,144,206
83,94,465
65,190,202
32,77,110
73,71,306
78,147,148
84,101,212
82,88,171
69,106,146
82,56,183
78,94,127
65,87,128
8,61,384
8,104,172
8,0,136
8,82,181
8,0,31
69,122,1093
82,135,63
78,67,164
65,144,199
67,78,117
73,141,39
79,83,136
78,64,296
32,79,124
80,88,597
79,66,107
82,72,235
32,105,157
67,85,219
67,72,144
71,72,374
32,97,187
80,88,702
82,104,96
79,56,93
71,73,191
82,77,154
65,78,126
77,62,234
65,133,109
68,62,146
65,192,104
32,160,133
192,555,939
80,148,312
79,110,104
8,78,474
8,69,268
8,56,204
80,145,115
79,94,208
82,63,155
32,94,125
83,98,201
80,78,95
69,144,56
67,88,357
84,88,249
32,101,248
68,104,139
69,140,224
32,101,120
65,93,1061
76,121,162
84,56,241
79,135,173
32,80,237
82,80,180
73,119,276
69,78,341
83,92,234
71,87,461
79,178,275
32,71,180
73,2,216
83,80,157
81,78,143
85,98,88
69,47,108
77,94,155
73,131,166
67,90,120
79,94,96
32,95,272
67,58,185
79,110,119
78,64,45
32,48,184
160,156,447
65,96,324
84,108,346
67,31,136
32,79,346
65,112,322
32,88,109
162,454,226
8,22,136
67,90,248
79,108,211
78,83,184
32,110,286
50,155,1442
32,143,124
160,294,685
68,62,533
69,56,160
83,64,148
32,27,80
65,95,187
32,54,275
160,441,289
160,0,176
67,148,215
68,99,160
13,109,608
13,72,794
160,604,655
83,146,142
86,41,200
190,80,499
32,110,416
84,26,143
65,42,77
190,64,488
32,78,271
97,78,356
100,74,11
96,91,199
111,108,252
104,78,1395
96,156,280
32,62,413
77,88,218
77,75,20
160,391,519
72,170,78
71,78,143
188,78,483
32,93,212
160,0,1030
70,63,155
67,78,187
32,94,280
101,219,155
104,145,335
32,62,189
76,78,473
80,141,187
77,77,250
188,72,507
32,94,119
160,1001,183
160,0,515
68,80,659
73,72,78
85,127,216
82,150,458
69,102,773
83,80,230
73,76,143
83,94,153
32,80,121
101,140,828
96,69,230
96,64,174
32,62,384
77,102,227
76,129,127
32,64,272
160,778,1397
56,63,383
107,121,520
97,92,249
100,62,177
96,72,192
96,56,171
77,88,248
76,127,702
160,0,31
57,89,141
13,72,168
160,663,468
69,125,203
86,57,327
79,93,176
76,94,185
85,62,230
67,94,194
73,144,179
79,95,141
78,73,233
65,80,94
32,72,70
67,48,560
76,94,78
73,91,172
78,27,146
73,108,123
67,173,149
65,99,155
77,53,471
69,143,134
78,62,104
84,94,0
69,141,109
32,80,204
69,152,454
83,95,92
84,103,295
65,144,111
66,65,141
76,93,366
69,98,96
188,64,101
32,92,144
76,4,132
85,56,260
67,78,204
73,96,112
68,111,83
65,41,156
188,80,193
32,78,218
50,94,428
160,0,31
82,109,440
32,127,264
69,16,243
78,78,201
32,89,219
52,56,356
32,78,217
70,48,164
79,72,128
67,102,94
79,93,167
83,135,161
188,14,111
32,85,32
162,421,135
162,0,32
162,0,31
162,0,30
162,0,46
162,0,32
37,78,32
37,0,31
37,0,118
37,60,155
37,0,115
37,62,174
37,0,31
37,0,32
37,56,31
37,0,33
8,46,831
79,52,544
162,0,46
39,0,32
39,40,32
39,0,30
39,0,140
39,0,31
39,0,29
39,88,31
39,0,31
39,0,28
39,62,28
39,0,31
39,0,31
39,15,184
32,125,175
83,56,160
73,47,64
78,78,175
32,118,187
83,64,119
73,109,141
71,94,169
78,122,247
79,124,87
83,112,63
32,78,554
68,186,5
69,64,0
32,94,107
160,272,654
73,94,120
67,100,88
188,80,801
32,80,224
65,112,162
83,75,166
73,79,88
78,218,349
84,13,232
79,76,93
77,114,183
65,140,275
84,77,216
82,78,132
73,63,128
67,77,145
8,148,936
8,39,160
8,112,139
73,77,563
67,96,338
79,163,80
32,98,103
80,191,10
65,88,56
82,78,39
65,94,186
32,78,125
65,207,1232
78,78,425
71,115,407
79,139,122
82,145,120
32,80,294
89,78,125
32,78,153
68,10,970
73,99,546
83,47,82
78,114,250
69,109,93
65,97,137
188,78,597
32,64,188
160,554,168
66,162,245
69,78,1010
65,82,595
66,93,247
188,81,280
32,80,147
83,45,218
73,78,87
78,18,104
82,78,453
32,104,192
65,69,216
76,64,104
69,78,143
8,56,1167
8,48,156
8,121,128
8,12,169
8,77,185
32,92,1011
82,109,222
65,136,62
76,180,1035
69,113,124
83,56,234
190,62,1054
32,64,128
160,269,838
66,141,184
73,64,200
69,93,223
78,5,176
32,69,177
80,91,1005
69,88,335
82,107,207
68,142,176
85,92,104
8,119,1020
8,50,205
70,72,710
85,78,193
78,96,103
68,72,359
73,94,136
68,102,690
65,84,268
188,93,25
32,99,143
83,64,113
73,104,267
84,125,207
73,94,48
79,142,96
32,98,279
68,74,93
69,62,168
32,64,152
80,109,286
85,70,153
78,80,240
67,54,203
73,74,33
79,72,131
78,144,143
32,64,206
70,96,515
69,64,134
77,94,201
79,93,187
82,88,260
65,169,72
76,78,187
32,73,163
68,50,121
69,132,184
82,143,168
69,134,171
67,40,205
72,88,236
65,102,136
32,87,240
83,78,118
73,96,169
65,67,144
78,78,88
32,72,200
67,78,390
8,153,294
8,117,184
8,109,158
8,73,159
78,72,1014
32,63,47
67,125,120
79,62,80
77,78,76
80,49,191
76,78,78
73,114,112
67,125,358
65,156,87
67,3,146
73,99,94
79,115,170
78,124,202
69,80,169
83,109,207
190,84,1133
13,77,239
13,80,238
160,335,1196
76,95,237
65,78,143
66,72,145
79,88,220
82,100,335
65,62,109
84,92,233
79,94,274
82,88,136
73,93,130
79,98,96
32,98,327
68,78,179
69,76,137
32,143,73
69,98,146
71,64,1243
82,64,224
69,34,193
83,51,231
79,92,171
160,0,218
20,147,188
71,122,175
66,54,187
32,87,539
162,652,274
86,76,238
96,94,83
188,80,624
32,88,144
78,95,248
46,0,197
32,99,747
35,50,177
188,47,152
32,93,186
20,96,140
72,72,205
84,94,94
79,100,331
46,104,33
32,79,568
35,88,800
188,112,1072
32,56,120
72,63,256
66,64,203
46,128,502
32,79,930
35,10,576
188,62,432
32,78,280
71,125,177
76,78,139
85,63,170
46,9,248
32,132,1283
35,106,439
188,94,432
32,56,168
85,78,240
46,78,31
32,102,49
35,58,210
188,47,920
32,93,144
67,110,202
82,46,207
46,48,448
32,67,1259
35,0,167
188,64,711
32,120,88
78,96,908
65,63,47
46,93,184
32,59,1052
35,53,835
188,99,671
32,148,160
75,78,560
46,0,467
32,141,1250
35,45,241
188,78,424
32,88,281
67,216,618
76,64,63
46,64,501
32,141,667
35,93,917
188,78,360
32,80,200
67,78,1217
80,170,312
75,107,659
46,92,30
32,106,755
35,74,503
188,78,94
32,80,144
82,78,93
84,72,171
79,64,148
32,93,235
68,201,101
