VK,HT,FT
97,70,-1
97,44,190
97,31,170
97,55,149
8,94,960
220,66,5
8,105,619
96,84,914
96,71,175
96,76,164
96,61,167
13,181,-1
13,217,1483
8,191,-1
80,135,-1
82,99,252
69,69,211
83,103,208
69,72,225
78,143,136
84,124,315
65,142,202
82,107,316
32,111,196
67,111,223
85,116,258
65,142,246
68,126,580
82,105,234
79,105,298
32,92,283
67,133,187
65,137,320
82,111,317
65,135,146
67,124,395
84,103,358
69,121,461
82,92,281
73,126,441
90,137,413
65,133,230
68,122,249
79,111,282
32,149,1064
80,319,837
79,136,172
82,128,227
32,100,253
8,82,1369
39,39,1383
39,76,239
39,146,-1
39,131,398
39,40,317
39,36,208
39,22,202
39,19,191
39,0,182
39,0,500
39,0,31
39,0,30
39,0,31
39,0,30
39,0,31
39,0,30
39,0,31
39,4,30
39,0,835
39,0,501
39,0,31
39,0,30
39,0,31
39,0,31
39,0,30
39,0,31
39,0,31
39,0,31
39,0,30
39,0,30
39,0,32
39,0,30
39,0,30
39,0,30
39,0,31
39,0,30
39,0,30
39,0,31
39,0,31
39,0,30
39,0,32
39,0,30
39,0,31
39,0,30
39,0,30
39,0,31
39,0,31
39,0,31
39,0,30
39,0,30
39,0,31
39,0,31
39,0,30
39,22,30
39,183,514
39,159,464
39,116,-1
39,67,400
39,58,182
39,74,177
8,61,1264
8,0,175
8,0,501
8,0,30
8,0,31
8,0,31
8,0,31
8,15,30
67,172,-1
73,92,249
79,86,175
78,80,245
32,67,194
81,139,285
85,107,209
69,114,223
32,99,161
67,145,508
69,99,286
68,82,233
69,94,175
32,78,229
80,156,520
65,176,234
82,110,339
67,100,301
73,105,316
65,128,213
76,103,153
77,126,568
69,130,209
78,127,75
84,111,324
69,109,123
32,90,227
67,115,213
79,130,302
78,91,235
32,97,202
65,154,209
78,92,241
65,160,104
76,101,376
71,95,745
69,93,173
83,107,255
73,103,252
67,117,238
79,88,229
83,135,-1
32,102,393
67,123,173
79,93,266
77,138,255
85,112,335
78,134,265
69,120,377
83,88,263
32,109,696
46,0,1195
46,0,501
46,0,31
46,0,30
46,0,31
46,0,31
46,0,30
46,0,31
46,0,30
46,0,32
46,0,30
46,28,30
46,0,690
46,0,501
46,11,30
46,0,291
46,0,501
46,0,30
46,0,31
46,0,31
46,0,30
46,0,32
46,0,30
46,0,31
46,0,31
46,0,30
46,0,30
46,0,30
46,0,32
46,0,30
46,0,30
46,0,30
46,0,30
46,0,31
46,0,31
46,0,32
46,0,30
46,0,31
46,0,30
46,0,32
46,0,30
46,0,31
46,0,30
46,0,30
46,0,31
46,0,31
46,0,31
46,0,30
46,0,30
46,0,31
46,0,31
46,0,32
46,0,30
46,0,31
46,0,31
46,0,31
46,0,31
46,0,31
46,0,30
46,0,31
46,0,30
46,0,32
46,0,30
46,0,31
46,0,31
46,0,31
46,0,30
46,0,30
46,0,30
46,0,30
46,0,30
46,0,32
46,0,30
46,0,30
46,0,31
46,0,30
46,0,30
46,0,31
46,0,30
46,0,31
46,0,31
46,8,30
46,0,1085
46,0,522
46,0,30
46,0,30
46,0,32
46,0,30
46,0,31
46,0,31
46,0,31
46,0,31
46,0,30
46,0,30
46,0,31
46,0,31
46,0,30
46,6,31
46,96,206
46,70,223
46,53,195
46,38,185
46,37,161
46,38,158
46,47,153
46,57,164
46,43,178
46,72,145
46,114,304
46,75,293
46,91,316
8,73,1047
110,69,1409
8,145,-1
8,128,243
8,97,223
8,109,217
8,191,379
8,156,-1
13,214,-1
68,97,-1
69,101,171
32,98,269
73,122,262
74,103,203
78,103,7
71,90,341
82,99,200
69,90,190
83,97,229
79,92,169
188,88,-1
32,48,258
8,133,-1
65,124,382
13,80,-1
8,127,-1
13,80,317
8,103,1010
68,143,-1
73,114,431
70,98,1152
85,134,244
83,130,315
79,110,252
32,109,284
65,140,223
32,90,145
80,158,635
82,95,269
69,74,221
68,133,237
79,116,269
77,80,259
73,116,141
78,117,201
73,86,377
79,79,200
32,90,260
68,107,254
69,88,219
32,121,173
160,1500,-1
70,115,353
73,111,762
68,92,1443
8,89,-1
32,168,-1
69,141,174
78,81,182
32,69,202
160,1246,682
70,102,249
73,123,438
68,98,413
8,146,-1
46,85,-1
46,53,206
46,53,166
46,45,162
46,49,153
46,64,166
46,67,217
46,81,496
46,89,239
46,75,243
46,96,281
46,113,343
79,135,-1
83,154,263
79,88,172
32,67,296
65,144,131
32,92,185
76,107,254
65,146,89
32,97,212
46,62,-1
46,41,207
46,34,168
46,33,176
46,49,164
46,53,376
8,232,-1
8,200,764
190,122,-1
32,105,352
46,96,1139
160,249,537
67,76,190
109,69,-1
160,260,-1
76,130,159
65,162,265
66,99,328
79,138,267
82,105,340
65,165,125
84,113,370
79,105,292
82,118,108
73,82,144
79,82,148
32,99,250
67,124,156
79,93,223
78,126,230
84,92,323
82,126,225
79,99,239
76,105,192
160,203,598
190,162,20
32,117,1288
71,103,764
66,98,215
32,90,231
162,875,1149
86,107,695
96,78,-1
32,68,778
160,469,475
57,94,348
160,443,1167
76,92,357
46,74,1220
39,76,1184
39,65,237
39,55,193
39,74,174
111,127,-1
160,409,358
78,113,279
46,76,946
39,76,791
39,56,205
39,65,175
39,54,188
160,352,919
57,91,290
32,86,367
8,105,756
8,94,238
160,287,566
48,100,215
32,98,655
72,105,-1
84,168,211
79,128,271
32,139,321
46,87,847
39,80,1001
39,68,212
39,99,243
39,74,260
32,157,403
72,114,585
66,86,236
32,74,233
46,68,-1
39,99,941
39,78,229
39,93,191
39,83,222
32,117,341
71,191,-1
76,109,207
85,101,235
32,116,350
46,102,322
39,64,751
39,101,202
39,87,212
162,597,815
160,446,143
39,140,221
32,122,491
85,173,997
82,118,376
69,99,204
65,163,221
32,67,210
46,101,340
39,116,410
39,110,262
162,380,439
160,202,155
39,146,24
32,86,398
67,118,889
82,95,254
69,90,165
65,131,179
32,73,195
46,87,362
39,125,350
39,89,231
39,68,191
70,107,-1
65,177,242
76,115,468
